,date,Country,Milestone,y_true,pred_HT_Reg,pred_HAT_Reg,pred_ARF_Reg,pred_PA_Reg
0,2020-05-03,Pakistan,30,935.4,775.7807488803069,755.0340786273722,935.3348382073307,935.4665215821458
1,2020-05-04,Pakistan,30,903.1,1251.8641816991528,1202.2269983884541,1380.2790196478468,2929.737978564311
2,2020-05-05,Pakistan,30,956.1,1158.8873298714993,1022.7468860739511,1545.919373947238,1103.2526719917448
3,2020-05-06,Pakistan,30,982.7,1714.6702510939765,1734.0666473787583,1957.0009162470706,2423.780974154897
4,2020-05-07,Pakistan,30,1074.5,1990.7535066728913,1691.9179194981168,2836.4374995703415,3748.430609628123
5,2020-05-08,Pakistan,30,1175.8,2301.718401085036,2218.3663789472575,2793.1842444423346,2172.918817399444
6,2020-05-09,Pakistan,30,1258.9,2765.834946454671,2595.358670547811,3688.874241711731,3079.4111359509157
7,2020-05-10,Pakistan,30,1370.6,3170.8426182864214,2911.8984897691244,4692.411182335336,1913.57270241558
8,2020-05-11,Pakistan,30,1412.4,4559.859358226458,3481.262932137998,6418.679239741858,2026.5097214054379
9,2020-05-12,Pakistan,30,1396.7,4954.140060127421,3238.608912369584,6651.988002883041,964.3566294134466
10,2020-05-13,Pakistan,30,1523.3,4814.88872899192,5435.621457751695,6935.946980983885,3160.972233478914
11,2020-05-14,Pakistan,30,1560.2,7604.91384874818,4862.296591892169,9202.281285153207,3648.4366527387792
12,2020-05-15,Pakistan,30,1571.7,5176.838472688749,5547.310187084662,7840.872942579603,2402.362171861909
13,2020-05-16,Pakistan,30,1624.9,6946.695809883497,6702.602138611935,11421.946887269325,4440.815811179682
14,2020-05-17,Pakistan,30,1607.8,9471.740122486572,7266.24088614677,12479.848285112565,4126.903968117895
15,2020-05-18,Pakistan,30,1628.8,6204.541898744429,6604.315044341225,9839.422273395696,84.56856196291844
16,2020-05-19,Pakistan,30,1649.2,9416.234691518359,7508.366864069375,13541.501285003478,181.435038850812
17,2020-05-20,Pakistan,30,1643.3,9941.617649896782,9389.335935451854,15476.744991958976,3524.3089788155485
18,2020-05-21,Pakistan,30,1715.0,7945.136027389139,7626.06730375176,13050.73535340768,13511.886801235483
19,2020-05-22,Pakistan,30,1861.3,8860.909938421002,7328.7853493973325,12416.512237240104,12176.048119843192
20,2020-05-23,Pakistan,30,1810.1,9375.959247696353,8549.872528723035,14137.345966781484,6021.617842541461
21,2020-05-24,Pakistan,30,1881.3,12677.954711204911,9201.929356476132,17266.24840241629,7205.180347475246
22,2020-05-25,Pakistan,30,1913.1,11239.757032147161,12413.79762406507,18120.550185849097,8189.011406946367
23,2020-05-26,Pakistan,30,1890.6,15369.111771399126,11777.515355910928,22065.253628969553,6053.434956383098
24,2020-05-27,Pakistan,30,1900.0,16305.686023176371,10793.299691345002,23140.046929815777,6328.937783701252
25,2020-05-28,Pakistan,30,1910.2,13964.844382930301,13149.16091273512,20876.88225923612,7591.203671861589
26,2020-05-29,Pakistan,30,2006.2,17739.58368661277,18900.1067402748,23783.970279494442,7532.87710985157
27,2020-05-30,Pakistan,30,2055.9,14644.96374464635,17636.17813868022,25444.68473071254,6099.802381441636
28,2020-05-31,Pakistan,30,2140.5,17558.782403651792,11475.332261908523,30734.952233634394,7306.669997328988
29,2020-06-01,Pakistan,30,2176.6,25980.57646910863,11442.456508630363,34660.582055369625,10380.927937367045
30,2020-06-02,Pakistan,60,2396.1,2370.431105119132,2372.619008912899,-2351.160062868754,2396.0021059787437
31,2020-06-03,Pakistan,60,2586.2,1895.9122093518763,2150.3168660918127,-959.6244941979301,20937.70410242376
32,2020-06-04,Pakistan,60,2891.5,2623.0167143535423,2582.5476989374724,-2431.5186769650077,21457.539261933653
33,2020-06-05,Pakistan,60,3154.4,2453.405340905995,2660.5823916867653,-1367.1618992765068,16041.805344423423
34,2020-06-06,Pakistan,60,3483.2,2151.13433265524,2655.8654188138134,-1472.9682002889128,11511.16814007951
35,2020-06-07,Pakistan,60,3771.6,3351.912261424836,3279.7679733543805,-6386.937623536362,10140.81330342125
36,2020-06-08,Pakistan,60,3964.3,2256.429444853267,3480.0994871118214,767.2063308771867,24390.142294139532
37,2020-06-09,Pakistan,60,4186.0,3495.049809823568,3782.819022223244,-13071.909749706441,20184.677046311088
38,2020-06-10,Pakistan,60,4420.6,3454.716921797854,6001.9331393363855,-7091.766822300031,18853.511805444843
39,2020-06-11,Pakistan,60,4707.6,4811.987717350076,5249.256148828343,-14728.253910172543,23148.01839253736
40,2020-06-12,Pakistan,60,4953.5,5097.910310178979,5934.595305878168,-16842.001826569627,25073.321893443008
41,2020-06-13,Pakistan,60,5194.2,7661.499740252477,9752.304977351201,-29166.35420956381,23633.145119343255
42,2020-06-14,Pakistan,60,5396.6,6103.609293470806,6939.857491835772,-19952.67993520026,21934.439851787538
43,2020-06-15,Pakistan,60,5522.9,7137.72418261962,7997.925229491163,-28698.794859002177,29098.917542960782
44,2020-06-16,Pakistan,60,5493.8,8543.983178770413,10710.224796683682,-29298.814030671332,28130.40425215747
45,2020-06-17,Pakistan,60,5581.7,6586.489592544229,8239.875883056578,-16682.526651361393,37714.9320592668
46,2020-06-18,Pakistan,60,5644.7,7532.412666888764,8381.294969662733,-33560.56298530952,34117.365288172914
47,2020-06-19,Pakistan,60,5674.5,8768.196505316551,9433.574697274245,-38007.04581011803,40929.57278940312
48,2020-06-20,Pakistan,60,5796.4,7759.098636982611,11007.291451665684,-27424.164377415917,36303.547847197544
49,2020-06-21,Pakistan,60,5708.1,9080.419398466218,10190.326008525411,-29029.655130945706,24222.265030555838
50,2020-06-22,Pakistan,60,5515.5,8250.954138835905,11379.849808632498,-30801.9429406872,44063.36177390237
51,2020-06-23,Pakistan,60,5262.9,8219.476280393123,10283.157547557805,-42775.795086086466,37565.99763497102
52,2020-06-24,Pakistan,60,4969.6,6812.3146875359635,8289.939430131506,-43253.42290244323,25672.44462151452
53,2020-06-25,Pakistan,60,4849.2,12421.061349148122,16937.883323590053,-63247.92985641693,28373.040742477388
54,2020-06-26,Pakistan,60,4682.4,10956.799716582726,16817.948910499188,-45530.74490564523,20791.48934075486
55,2020-06-27,Pakistan,60,4412.3,12509.414511154742,11347.54614756243,-42843.34456802396,35438.37322004349
56,2020-06-28,Pakistan,60,4283.7,16480.294777491075,16749.402174463336,-63918.451604595044,30829.215159476647
57,2020-06-29,Pakistan,60,4145.0,14137.472637127166,20523.600994168228,-79540.61226137992,24283.546794781287
58,2020-06-30,Pakistan,60,3767.1,10622.106017512355,24612.780968917406,-71114.80255066446,32956.73236190099
59,2020-07-01,Pakistan,60,3685.3,15901.611813963389,21377.68762810338,-74829.98391531447,44096.177191803006
60,2020-07-02,Pakistan,90,3672.1,3264.2715451104154,3252.517419282145,7643.226901873634,3672.0000158071866
61,2020-07-03,Pakistan,90,3686.2,4604.941483434221,4590.919264529224,7210.052226395494,-1476.2635293933765
62,2020-07-04,Pakistan,90,3635.7,4640.501026851402,4631.629876143043,7111.22788173008,-5802.785187336083
63,2020-07-05,Pakistan,90,3550.4,3403.9922776299445,3402.8855029939045,7416.065990764377,-19102.640610192102
64,2020-07-06,Pakistan,90,3607.3,2998.542517304508,2994.102250612962,7536.77455780158,-22040.993406544687
65,2020-07-07,Pakistan,90,3562.6,3117.5746431522066,3106.4868050918694,7827.288198160635,-23545.803005171452
66,2020-07-08,Pakistan,90,3453.4,3326.581076702904,3325.8811111632226,8156.934936829019,-20215.73058069803
67,2020-07-09,Pakistan,90,3433.6,3413.6738869712267,3405.0035509680088,8539.387505428469,-13246.83395657825
68,2020-07-10,Pakistan,90,3426.2,3924.6152992875627,3916.225370992267,9061.277656551272,-21274.164522674808
69,2020-07-11,Pakistan,90,3288.1,4182.2974779939705,4174.54641467363,9204.58802911845,-7012.347197681707
70,2020-07-12,Pakistan,90,3106.3,3861.30022800527,3848.4887708167894,9793.940951278422,8784.46836174639
71,2020-07-13,Pakistan,90,2972.9,4812.32250679832,4794.6901486082625,10401.163280640438,36494.66115190538
72,2020-07-14,Pakistan,90,2832.1,5877.268857062656,5872.600724854858,10645.419130591501,50186.76561287012
73,2020-07-15,Pakistan,90,2729.5,6144.382108298818,6123.183398149422,11096.462045429485,51242.59914906278
74,2020-07-16,Pakistan,90,2609.6,6127.487623734927,6125.4268244795785,11584.436726443844,63025.687304592444
75,2020-07-17,Pakistan,90,2549.0,5856.366543921884,5837.408904836084,12110.049568273873,76668.63960031825
76,2020-07-18,Pakistan,90,2442.8,6417.860688417979,6400.340892813552,12410.0377311206,80790.33952664652
77,2020-07-19,Pakistan,90,2264.8,6535.029914956724,6526.362661055988,12613.940098718553,67937.7943714309
78,2020-07-20,Pakistan,90,2148.4,6344.019785790462,6326.873187490335,13917.846322294994,78576.66834616824
79,2020-07-21,Pakistan,90,1974.5,8016.219758270761,7986.373875425716,14767.873462308975,72315.76237244987
80,2020-07-22,Pakistan,90,1855.6,9144.228454716427,9128.138669814418,14533.963241522397,89318.71600112526
81,2020-07-23,Pakistan,90,1756.6,7598.55579423145,7576.045988154352,15183.40705239548,82241.55537594018
82,2020-07-24,Pakistan,90,1679.6,7394.495997028611,7380.205089933535,16082.330694007956,90134.83378279087
83,2020-07-25,Pakistan,90,1611.8,7076.3102136725865,7051.764967212432,16508.553198896618,66421.37436758433
84,2020-07-26,Pakistan,90,1519.9,7500.1505090357605,7478.745653288544,17396.980840307162,42580.88394978919
85,2020-07-27,Pakistan,90,1429.0,8656.777977897524,8642.79047938681,18000.509808097282,44533.883386534
86,2020-07-28,Pakistan,90,1330.8,9341.637195411031,9315.678275176304,18650.589364525433,22892.711233126945
87,2020-07-29,Pakistan,90,1279.2,10369.714183045087,10348.075146535282,19184.881251654842,-372.42025973535635
88,2020-07-30,Pakistan,90,1231.9,10622.8552869342,10606.776425374204,19673.32350834601,-3812.693476994799
89,2020-07-31,Pakistan,90,1220.9,10000.94994440423,9979.462659588922,20256.604987481798,-51381.07472629232
90,2020-08-01,Pakistan,120,1087.7,-5338.564822719851,-5447.410667612942,9254.521010000317,1087.600089248266
91,2020-08-02,Pakistan,120,911.4,-5439.127265125817,-5548.733557090693,9360.149700238233,-8968.05298862809
92,2020-08-03,Pakistan,120,962.9,-5644.516330638748,-5753.603082093627,9585.62919819104,-33544.15018744821
93,2020-08-04,Pakistan,120,857.4,-6112.537425403398,-6222.941481832206,9888.326756242515,-45509.98330574881
94,2020-08-05,Pakistan,120,802.3,-6352.1712339130645,-6457.498364421897,9993.732158955345,-67313.68429872152
95,2020-08-06,Pakistan,120,757.4,-6633.86453610896,-6734.941600916827,10173.196938541143,-76896.16938086804
96,2020-08-07,Pakistan,120,742.0,-6976.266603194948,-7076.226287711124,10378.315439849179,-86620.1357972255
97,2020-08-08,Pakistan,120,719.9,-7136.638119919879,-7232.866279769272,10439.578920018204,-95325.48597270722
98,2020-08-09,Pakistan,120,671.9,-7390.055107136006,-7483.847784706266,10717.361151276531,-85830.88806676322
99,2020-08-10,Pakistan,120,635.5,-7741.105268660773,-7845.741692656531,11002.831313356295,-82136.04851659235
100,2020-08-11,Pakistan,120,688.6,-7572.474478726082,-7681.398842482933,11092.367793381081,-84820.22258398526
101,2020-08-12,Pakistan,120,761.6,-7840.788890746024,-7960.215475726853,11408.44057415779,-83727.36319991644
102,2020-08-13,Pakistan,120,664.5,-7823.31018183247,-7952.703506467989,11574.475073295902,-62955.526392400054
103,2020-08-14,Pakistan,120,683.9,-7924.690683391189,-8062.2071153588495,11809.938063424554,-69017.84299444297
104,2020-08-15,Pakistan,120,691.1,-8131.9071360961625,-8280.282403359231,12067.572875300024,-64466.569027020974
105,2020-08-16,Pakistan,120,685.4,-8163.456825736903,-8313.821101222184,12176.911379869836,-61726.55917016538
106,2020-08-17,Pakistan,120,657.0,-8288.610207509973,-8444.728116043467,12309.27523335183,-69486.69864201253
107,2020-08-18,Pakistan,120,634.5,-8403.678324425015,-8560.400183687714,12447.059856076365,-68312.80284158964
108,2020-08-19,Pakistan,120,571.1,-8593.750257619857,-8751.005441710704,12535.86777071232,-76359.81016335162
109,2020-08-20,Pakistan,120,629.8,-8794.008242688264,-8940.949710827526,12663.785504761529,-47038.61745458794
110,2020-08-21,Pakistan,120,639.7,-9175.850453887733,-9328.698637188125,12969.58228992269,-49695.585033477146
111,2020-08-22,Pakistan,120,625.3,-9361.80236813411,-9516.104884899956,13187.594897782117,-48141.42479859738
112,2020-08-23,Pakistan,120,609.1,-9695.049147140413,-9851.760475168969,13453.552836031984,-49857.37154396039
113,2020-08-24,Pakistan,120,546.5,-9921.723757831798,-10083.124761681693,13756.762855206214,-38666.30836052367
114,2020-08-25,Pakistan,120,566.4,-10227.781760252188,-10400.496862533775,14172.282828047119,-33739.11007121065
115,2020-08-26,Pakistan,120,547.6,-10484.057715807268,-10666.173619553918,14443.659403379193,-47897.64785759973
116,2020-08-27,Pakistan,120,542.3,-10598.662818732893,-10779.325568438791,14639.0743591404,-44588.68462873218
117,2020-08-28,Pakistan,120,522.1,-11053.265499714407,-11237.890241085648,14944.920074456028,-39870.640173958345
118,2020-08-29,Pakistan,120,554.0,-11327.860870750852,-11506.973077739476,15112.977321869137,-42714.26964958857
119,2020-08-30,Pakistan,120,467.8,-11710.42977778068,-11886.90108243541,15333.80117433964,-48311.99455786389
120,2020-08-31,Pakistan,150,426.1,417.18430835971867,414.55810251569005,-2431.3806815955336,426.1999525717198
121,2020-09-01,Pakistan,150,397.5,320.219996790604,314.76051333390956,-2420.6223008549196,15957.662237294537
122,2020-09-02,Pakistan,150,382.5,276.4863834140756,271.69192221766025,-2391.120215184532,11169.6867368984
123,2020-09-03,Pakistan,150,424.9,146.9908809337744,138.80967665940898,-2438.8345807711917,11432.131963844766
124,2020-09-04,Pakistan,150,380.1,68.70707473716357,61.32731797835686,-2408.0957588447172,31503.55847630232
125,2020-09-05,Pakistan,150,383.2,-75.17301870434562,-86.51416679741328,-2373.5584365159166,32880.33753877328
126,2020-09-06,Pakistan,150,387.1,-153.1028052109832,-166.15763176601513,-2403.098044943374,37117.86386305731
127,2020-09-07,Pakistan,150,385.0,-108.33930359509122,-118.8093766078332,-2416.4730585118104,35318.045694949986
128,2020-09-08,Pakistan,150,386.1,-246.94583020000982,-263.7796710923467,-2361.109492025719,43487.747004372286
129,2020-09-09,Pakistan,150,402.3,-141.30100105354995,-157.8188337033007,-2268.304432097232,48047.39510980775
130,2020-09-10,Pakistan,150,400.6,-43.14097034875749,-57.99255123719968,1543.6985340607607,42086.24469444565
131,2020-09-11,Pakistan,150,422.2,-143.17704486957155,-164.3332168094371,407.5993939896729,37829.635827829596
132,2020-09-12,Pakistan,150,436.5,174.0327747637525,155.46729946723553,254.93341684264465,32883.134542211905
133,2020-09-13,Pakistan,150,446.7,292.78066007241273,271.0504880153878,375.23400004614433,33504.37651432873
134,2020-09-14,Pakistan,150,450.8,314.38069500238134,290.3590726451946,355.4281018338451,23449.881630680084
135,2020-09-15,Pakistan,150,439.9,489.75373035785515,466.91507978309187,376.40124869708654,41916.57577053172
136,2020-09-16,Pakistan,150,458.0,556.9958539076702,534.192435063806,404.22282665401076,34866.14558431097
137,2020-09-17,Pakistan,150,473.1,588.9267677628195,565.5088824249756,341.1049191177601,40040.137661227665
138,2020-09-18,Pakistan,150,515.3,747.9518458319524,732.7921493140911,363.4930657507619,44909.785591407286
139,2020-09-19,Pakistan,150,537.2,703.0548217002374,688.3127825237725,1280.3187367730006,40819.52766369132
140,2020-09-20,Pakistan,150,581.6,727.4431294181936,713.3427594488633,362.25545129715783,47530.32143207777
141,2020-09-21,Pakistan,150,593.3,801.6582419565152,788.9506015345794,-1044.7807262476042,38309.25047221848
142,2020-09-22,Pakistan,150,593.1,764.273016993699,749.3289881080784,-963.6907075047739,48980.50209386467
143,2020-09-23,Pakistan,150,593.7,836.8028882671504,823.7705919802288,-865.4316946452383,35333.81018203177
144,2020-09-24,Pakistan,150,619.7,813.047353615556,796.2356972919204,-880.0918664068483,42120.8383572396
145,2020-09-25,Pakistan,150,659.1,774.2703005476224,755.5390772983042,350.589767863529,51730.37487366532
146,2020-09-26,Pakistan,150,649.2,837.6776984581958,819.557970123728,360.87940609753025,44824.669250774234
147,2020-09-27,Pakistan,150,664.1,851.368638426178,832.5110091222455,-723.929220764888,42361.14919471513
148,2020-09-28,Pakistan,150,645.5,831.0471023089108,812.1432874791328,1153.9251476766694,44468.24762203273
149,2020-09-29,Pakistan,150,648.5,937.9454722849156,919.4258803363796,200.79552890147318,44295.80346536492
150,2020-09-30,Pakistan,180,659.2,1005.9672445986339,1005.566310990247,679.3929098495173,659.2999744050975
151,2020-10-01,Pakistan,180,650.2,1126.4310742284651,1126.749143398866,758.7473873484737,-4213.4859519779675
152,2020-10-02,Pakistan,180,654.5,1181.5053992129351,1180.9157631941935,831.6066741969712,-14277.653161943264
153,2020-10-03,Pakistan,180,656.6,1252.178874220509,1252.301606173303,861.0626125221654,-2041.5764610945284
154,2020-10-04,Pakistan,180,639.9,1328.7859779751088,1327.9843806526633,923.7039364747234,-5201.009592111573
155,2020-10-05,Pakistan,180,560.1,1406.3352796083996,1406.2186839098438,970.979629212678,-6239.641508851002
156,2020-10-06,Pakistan,180,614.6,1458.8563982250348,1457.8769637712405,1018.3613928723624,-11016.637670503755
157,2020-10-07,Pakistan,180,607.6,1557.6799785284582,1556.9798940836515,1075.255255725574,-6423.7197855702625
158,2020-10-08,Pakistan,180,609.3,1643.0933911390796,1642.6988621350183,1121.0514722376092,-11843.54567989154
159,2020-10-09,Pakistan,180,607.9,1696.2913833604234,1696.0880046583347,1169.2930862617245,-12863.547937711157
160,2020-10-10,Pakistan,180,600.3,1757.9608604098923,1758.5444699005634,1182.9845481086757,-7731.640877075548
161,2020-10-11,Pakistan,180,612.6,1812.701633248353,1812.626911265133,1275.790521089782,-5785.180576507587
162,2020-10-12,Pakistan,180,550.1,1892.5655501740696,1894.1700380673988,1290.1537139482673,-2603.6254748057854
163,2020-10-13,Pakistan,180,586.4,1914.3259012169428,1915.6289007997643,1332.163590054376,-13420.473595155841
164,2020-10-14,Pakistan,180,584.7,1975.614787719155,1977.0966860536187,1402.527345662341,-6019.821769249504
165,2020-10-15,Pakistan,180,660.2,2026.6582060888784,2028.3168348834552,1409.1678834915401,-5023.208562300941
166,2020-10-16,Pakistan,180,615.0,2092.5877127518065,2094.498711067299,1448.0258274421913,-539.6320185303504
167,2020-10-17,Pakistan,180,610.1,2123.2817072733974,2124.276756963193,1467.3865571357478,-2168.803302492693
168,2020-10-18,Pakistan,180,608.5,2185.16259004164,2186.6239880101407,1505.3758018895592,-2891.4708813564575
169,2020-10-19,Pakistan,180,585.7,2204.7260684371186,2205.6649066164914,1455.4931860494466,-4509.352450755137
170,2020-10-20,Pakistan,180,518.6,2210.4612927566614,2211.1051292335424,1506.892895729031,-4443.410924782965
171,2020-10-21,Pakistan,180,581.2,2295.210368090407,2297.4194603701344,1571.847225650708,3314.2158823798936
172,2020-10-22,Pakistan,180,654.8,2288.335710854122,2288.7306290606084,1570.593545218408,-6001.814074775891
173,2020-10-23,Pakistan,180,636.8,2362.7337156524964,2364.4251212053123,1706.8176260064656,-3851.209166812329
174,2020-10-24,Pakistan,180,660.0,2383.1432330603575,2384.879317068212,1754.32883727218,-5752.416236889276
175,2020-10-25,Pakistan,180,667.7,2406.035913993491,2408.0453050176834,1771.6405368138217,-3683.816452836753
176,2020-10-26,Pakistan,180,672.5,2428.950543278859,2431.0166299241405,1727.3554907285406,3969.40179765152
177,2020-10-27,Pakistan,180,692.3,2470.808393239057,2472.9130243489826,1797.5345953448282,-2527.307703198762
178,2020-10-28,Pakistan,180,718.1,2485.0553405280207,2486.9732530406045,1882.1447347630306,4459.444782329878
179,2020-10-29,Pakistan,180,765.6,2527.639448890007,2530.100662103859,1853.1666280876457,4201.086154017052
180,2020-10-30,Pakistan,210,873.4,1586.0335177968946,1587.0244406746442,860.7007507917132,873.4998085984138
181,2020-10-31,Pakistan,210,824.9,1536.4219322833724,1537.0958711832602,775.009289180058,89.29624033084916
182,2020-11-01,Pakistan,210,849.0,1618.283643920107,1619.1675944710032,863.6436897651909,-1121.3795597819505
183,2020-11-02,Pakistan,210,887.7,1603.2644273326878,1604.046428994573,857.6514630198806,3889.9897566035256
184,2020-11-03,Pakistan,210,919.7,1617.9025347519475,1618.6981179651552,854.7625225292104,1598.574719892065
185,2020-11-04,Pakistan,210,967.8,1629.5178275334645,1630.1902762806296,886.0282153121808,-3354.243495516341
186,2020-11-05,Pakistan,210,1027.3,1648.8362294326785,1649.644333467401,867.1747131958329,-271.4565904127654
187,2020-11-06,Pakistan,210,1087.6,1664.6776347414457,1665.2534770653174,890.2201161329667,-3456.490157035833
188,2020-11-07,Pakistan,210,1155.3,1677.5800218782388,1678.4833419093516,899.6872377576476,3291.337609914024
189,2020-11-08,Pakistan,210,1208.1,1676.3465247137678,1677.054447066314,906.4144723559549,-3186.7139150860967
190,2020-11-09,Pakistan,210,1265.3,1679.4947035327734,1680.1307263784151,913.8636177817551,-630.4090307685202
191,2020-11-10,Pakistan,210,1348.3,1701.0854619892045,1702.021484728755,900.3270802237048,1453.3459610362854
192,2020-11-11,Pakistan,210,1421.4,1709.8228993099488,1710.507035963439,931.4147033139702,-4904.142407124813
193,2020-11-12,Pakistan,210,1489.9,1723.3180172071513,1724.3068651819156,935.5724606162895,1633.9849471610512
194,2020-11-13,Pakistan,210,1603.6,1738.9527798969345,1739.687290970322,943.4960870534603,-4428.018319192071
195,2020-11-14,Pakistan,210,1688.8,1742.1469809203763,1742.9763226752298,943.2290655526609,-4928.67110014224
196,2020-11-15,Pakistan,210,1802.9,1756.7092027343676,1757.4718424921355,900.1157791247829,-853.5590437055695
197,2020-11-16,Pakistan,210,1878.1,1772.2219856180056,1773.0215883919257,967.6004166188006,-8996.944866131958
198,2020-11-17,Pakistan,210,1932.9,1735.8417552923493,1736.510465781088,910.8697780822101,-450.78062074244883
199,2020-11-18,Pakistan,210,2019.1,1788.9899574752494,1789.7108386881807,984.3405937678235,-8916.510549771747
200,2020-11-19,Pakistan,210,2108.8,1802.5897931488514,1803.3218205157004,976.9431076620483,-1961.1329690448845
201,2020-11-20,Pakistan,210,2218.9,1815.0221295979768,1815.77312428424,972.8875210070144,-7455.694318790561
202,2020-11-21,Pakistan,210,2332.4,1814.8627184534614,1815.8127461576846,964.1072003155837,-1170.985863636324
203,2020-11-22,Pakistan,210,2418.1,1788.23455286093,1789.1374759619086,915.0655218069821,-5207.330000044302
204,2020-11-23,Pakistan,210,2463.3,1825.7975180755436,1826.788706176677,992.240607928253,-4797.443678715641
205,2020-11-24,Pakistan,210,2542.2,1829.8250547751984,1830.8286406242373,993.1892215328455,-2204.5562029097114
206,2020-11-25,Pakistan,210,2598.8,1835.0138102108879,1836.0038458364834,1014.6385754940089,-2381.4514976205633
207,2020-11-26,Pakistan,210,2716.6,1835.3659784320462,1836.3563245714013,989.7060638369161,-4562.30339154326
208,2020-11-27,Pakistan,210,2822.9,1825.9980338464097,1826.8901745700389,980.1548062836391,-7586.904032351204
209,2020-11-28,Pakistan,210,2897.6,1807.9936196753745,1808.9295084348523,960.0939858566427,183.95171736802445
210,2020-11-29,Pakistan,240,2925.8,1903.9545108998777,1904.0594904405377,2639.3633963915318,2925.700281557802
211,2020-11-30,Pakistan,240,2935.9,1900.9589597912527,1901.046922049255,2544.438615510028,650.2994763160432
