,date,Country,Milestone,y_true,pred_RandomForest,pred_GradientBoosting,pred_LinearSVR,pred_DecisionTree,pred_BayesianRidge,pred_LSTM
0,2020-04-29,Bahrain,30,103.8,82.53091078723912,84.32832774530733,187.54307093967552,71.8,166.16024021469852,43.08131790161133
1,2020-04-30,Bahrain,30,104.8,82.1067402938565,92.08744822365426,232.11488014411358,95.0,237.84211785301514,39.14077377319336
2,2020-05-01,Bahrain,30,113.3,79.42758942862696,70.47748432720398,205.94297784157766,43.1,205.5615836349059,31.19316291809082
3,2020-05-02,Bahrain,30,119.7,84.76527045397414,93.97667661124295,200.9537648351131,95.0,223.29268351229857,7.362556457519531
4,2020-05-03,Bahrain,30,127.7,83.34424671717174,82.54730373012464,72.06151607818877,84.0,153.3467410337686,23.5722713470459
5,2020-05-04,Bahrain,30,116.6,89.7589640048677,90.11390153094301,185.20127662673076,87.1,196.89248272613193,5.146798133850098
6,2020-05-05,Bahrain,30,101.5,91.8818287956325,92.0584244512074,-36.32100235477841,98.6,119.75707448369212,32.10205841064453
7,2020-05-06,Bahrain,30,113.1,93.33019938615305,94.89894505252313,217.60510995649125,97.3,179.0617728130075,18.758058547973633
8,2020-05-07,Bahrain,30,128.7,92.67519557052427,94.59324967969671,-166.4477847346828,97.9,38.65605482527555,44.047977447509766
9,2020-05-08,Bahrain,30,147.6,93.62036803694672,95.47861109802032,103.7389438753353,95.0,76.46254803170166,46.15467071533203
10,2020-05-09,Bahrain,30,163.3,92.46656425739295,92.67323412853513,-211.00251196673014,97.9,-23.142059694745477,32.94757843017578
11,2020-05-10,Bahrain,30,185.3,93.79566367186735,96.92029150677388,39.97622859646866,97.9,12.779885740566368,30.836294174194336
12,2020-05-11,Bahrain,30,190.1,93.21287478297845,92.70307902127709,-58.1439846702167,87.1,49.16361332940514,19.74037742614746
13,2020-05-12,Bahrain,30,206.6,92.81934745613864,95.63705167991675,-12.671755299739482,94.7,-4.816228134377802,38.89481735229492
14,2020-05-13,Bahrain,30,224.7,92.59278925739294,90.97677079760462,118.34017680189167,87.1,171.90456478861833,34.27497100830078
15,2020-05-14,Bahrain,30,243.3,92.06082195941315,93.80850952598128,61.2131273658198,93.3,102.81662406950198,37.85087585449219
16,2020-05-15,Bahrain,30,266.5,93.28640989231357,92.94923118020904,234.68845182048148,87.1,262.96502873736887,7.715681076049805
17,2020-05-16,Bahrain,30,286.3,92.03755375955747,91.70592613749501,80.92104177311471,93.3,181.6439353395419,7.658346652984619
18,2020-05-17,Bahrain,30,281.3,92.54897737066854,91.74274421744546,139.64152547218973,87.1,182.65602513677166,2.8869616985321045
19,2020-05-18,Bahrain,30,275.7,91.1495650149687,91.76703322610255,-17.696568316498833,87.1,117.80287203667146,21.038423538208008
20,2020-05-19,Bahrain,30,274.0,93.15963648458096,95.48315817752909,113.7172473733673,94.7,146.69414292752052,26.76189613342285
21,2020-05-20,Bahrain,30,275.8,90.80346977687344,91.132788446888,-0.7616562446691564,87.1,142.42951316481506,44.37877655029297
22,2020-05-21,Bahrain,30,294.7,88.93825419449831,90.21971874181797,174.7782119243299,87.1,151.6087936340958,36.24340057373047
23,2020-05-22,Bahrain,30,293.8,83.54333694720319,90.1784781180988,66.59731881091592,87.1,153.61713880501608,40.95869445800781
24,2020-05-23,Bahrain,30,288.3,83.90570763958267,88.14231583123822,154.688953550522,93.3,113.20342202983903,52.864986419677734
25,2020-05-24,Bahrain,30,298.6,84.87244660837528,92.39694709599954,345.9161506135783,87.1,240.13120505561412,25.216440200805664
26,2020-05-25,Bahrain,30,294.0,90.41609239592108,89.69787272694188,223.16446325149195,87.1,149.7176463538409,78.99259185791016
27,2020-05-26,Bahrain,30,258.8,91.95724001496872,91.44036791490794,618.5639683546226,87.1,366.15828787678134,68.33177947998047
28,2020-05-27,Bahrain,30,261.9,92.24094001496871,94.32021547011499,338.6353609616545,97.9,363.4681446088625,80.330322265625
29,2020-05-28,Bahrain,30,267.7,92.46328784214151,91.68372624615421,916.5001608425862,87.1,664.42384264178,69.97201538085938
30,2020-05-29,Bahrain,60,286.8,242.2321438947316,273.9547325746913,453.3090613831959,206.6,420.3791039398438,82.35787200927734
31,2020-05-30,Bahrain,60,291.7,240.29061961912993,268.0099815188415,460.8578163496486,185.3,512.7425523736572,82.3651351928711
32,2020-05-31,Bahrain,60,290.5,248.1524078466005,277.9026381959252,437.43888588365735,206.6,535.3405997534601,82.31614685058594
33,2020-06-01,Bahrain,60,322.4,249.8949980383784,265.146812346429,358.8896006768804,185.3,562.5522853806297,82.36024475097656
34,2020-06-02,Bahrain,60,339.0,261.66294512162347,254.34905923453775,29.50304113765485,298.6,580.1008788610009,82.35152435302734
35,2020-06-03,Bahrain,60,350.9,266.02001180618487,280.5908872739749,-132.5960288799411,243.3,664.2662033911934,82.31346893310547
36,2020-06-04,Bahrain,60,367.7,273.55257528172683,287.01503373455296,241.11736940265124,294.7,711.8992971987875,82.6649169921875
37,2020-06-05,Bahrain,60,412.5,267.9610887728886,285.3625495024034,157.81556662699472,185.3,641.5336515499889,82.67630004882812
38,2020-06-06,Bahrain,60,446.9,274.57813361506015,280.252323005634,-393.9332246800343,185.3,481.8916808635789,82.70963287353516
39,2020-06-07,Bahrain,60,475.0,274.0892240298315,281.7374444019513,-245.78368372525037,294.7,494.3128557386983,82.617431640625
40,2020-06-08,Bahrain,60,471.1,270.7673326106298,279.3653262741331,-124.82331208941942,185.3,587.9445671555027,82.42945861816406
41,2020-06-09,Bahrain,60,496.8,274.9598301366333,281.30189705651577,-327.45818084830717,185.3,722.6530807119448,81.71309661865234
42,2020-06-10,Bahrain,60,540.7,274.7449300076772,283.70814654575094,219.80288414307404,261.9,752.2016912849797,81.865234375
43,2020-06-11,Bahrain,60,526.9,273.21575607637976,282.2974711906726,512.1349602786045,185.3,801.0756923661224,78.09716033935547
44,2020-06-12,Bahrain,60,486.3,273.1201056445404,285.53672696454953,760.2036245208245,185.3,879.2705152871476,71.49536895751953
45,2020-06-13,Bahrain,60,540.2,272.1146067420539,285.04056742689306,644.4145518345405,185.3,946.2382253582275,37.75056838989258
46,2020-06-14,Bahrain,60,541.2,275.494077759925,282.54975460174506,458.7817337477827,185.3,947.4641279168729,35.81886672973633
47,2020-06-15,Bahrain,60,524.8,259.6604338294933,281.8687481201976,1054.9536713912398,261.9,969.3100158489617,53.15488052368164
48,2020-06-16,Bahrain,60,517.8,255.66253053564873,282.5046679550444,1459.2502144742093,261.9,1006.4003166106518,37.7402229309082
49,2020-06-17,Bahrain,60,517.0,248.50236924286904,273.0069178692736,1217.7705074049632,258.8,995.3923822294164,57.99726104736328
50,2020-06-18,Bahrain,60,519.8,258.54829811503697,273.46730515280126,1542.35766873847,185.3,1096.6325849343325,43.47491455078125
51,2020-06-19,Bahrain,60,501.3,269.8069433032705,280.9971572364701,1511.543399387446,298.6,1132.3084134532357,59.71802520751953
52,2020-06-20,Bahrain,60,471.6,256.20920735507065,283.03078295429725,693.8066319846166,185.3,1148.821624400025,46.34030532836914
53,2020-06-21,Bahrain,60,466.4,260.5729326581119,282.8073490952171,210.89979167017694,298.6,1139.5174174585368,46.04936599731445
54,2020-06-22,Bahrain,60,509.7,263.5163502487674,284.83581296503655,564.693808492469,185.3,1217.12969865273,50.88873291015625
55,2020-06-23,Bahrain,60,469.4,266.7375076205661,284.1547107039805,663.7135404845598,185.3,1213.4240657070275,51.34556198120117
56,2020-06-24,Bahrain,60,483.5,268.09538350140576,252.14465462320643,1255.2117180759838,185.3,1250.2477457293548,52.65995788574219
57,2020-06-25,Bahrain,60,502.6,274.5923555377028,282.07324725059016,1577.91774283425,185.3,1318.176147826355,52.57040023803711
58,2020-06-26,Bahrain,60,506.8,274.39525728595453,279.7415141141564,832.0733079168748,185.3,1320.8606785159438,52.88399887084961
59,2020-06-27,Bahrain,60,525.2,274.6653709223181,280.166085555053,403.3319494442257,185.3,1429.59398358945,52.87809371948242
60,2020-06-28,Bahrain,90,530.6,474.9251000179909,516.0707960157298,952.9722701088845,483.5,773.8313945662222,123.96377563476562
61,2020-06-29,Bahrain,90,527.5,467.03961011299725,524.3447910036008,669.0427199134708,446.9,853.8649811869623,123.96369171142578
62,2020-06-30,Bahrain,90,532.3,470.79935318663115,521.0971438249991,914.1247736278813,483.5,898.065506380275,123.96371459960938
63,2020-07-01,Bahrain,90,542.7,476.2159611579993,523.9275373293402,1866.459474919897,506.8,945.328759609563,123.96336364746094
64,2020-07-02,Bahrain,90,565.0,482.7647975815419,521.8271930486965,2261.208318923526,517.0,941.609311548634,123.96354675292969
65,2020-07-03,Bahrain,90,543.0,483.6246914023588,519.8279420183095,1297.540708373932,525.2,989.7843099424803,123.96281433105469
66,2020-07-04,Bahrain,90,534.8,487.3939256447831,523.1004695461703,275.07269760026327,517.0,1042.57901966248,123.96302032470703
67,2020-07-05,Bahrain,90,528.7,476.02917221529583,405.99343872042505,14.380579781289825,339.0,1035.089155568283,123.96121978759766
68,2020-07-06,Bahrain,90,528.6,476.60319873599735,500.6232253952432,547.5066594970194,525.2,1094.4488438978406,123.95995330810547
69,2020-07-07,Bahrain,90,501.6,485.5635324823899,526.3256727573138,315.19546619860967,517.8,1164.5191410843288,123.95945739746094
70,2020-07-08,Bahrain,90,505.4,486.40838651434825,499.0611861679358,295.10744364416877,496.8,1184.6299327453917,123.95445251464844
71,2020-07-09,Bahrain,90,522.6,485.54157008922755,517.9734479258633,1002.1539156320632,525.2,1248.0429110597377,123.94270324707031
72,2020-07-10,Bahrain,90,528.9,485.67522194107937,517.6609800934932,343.6779698799727,525.2,1274.2933603933016,123.80773162841797
73,2020-07-11,Bahrain,90,528.1,480.7155578311017,507.808260953959,-955.1516127349211,525.2,1276.9471207273345,103.15000915527344
74,2020-07-12,Bahrain,90,505.6,485.61652508455904,520.3924021763302,-1194.4641473045515,525.2,1293.9500372435705,30.209701538085938
75,2020-07-13,Bahrain,90,510.4,487.3939256447831,521.7692553787114,-95.63882670156848,525.2,1334.699411153286,101.96036529541016
76,2020-07-14,Bahrain,90,506.6,487.3939256447831,520.7884750896029,1309.5961503357019,525.2,1305.6326579210006,111.41142272949219
77,2020-07-15,Bahrain,90,522.1,485.920845644783,520.3472567374803,1703.6116295848817,525.2,1260.6159987302601,114.59454345703125
78,2020-07-16,Bahrain,90,519.3,487.3939256447831,520.6222361926162,834.3700881136737,525.2,1206.9031908439465,105.73858642578125
79,2020-07-17,Bahrain,90,526.3,488.3171865143483,520.1861688765053,-321.2955250363131,525.2,1159.9306158890802,105.46925354003906
80,2020-07-18,Bahrain,90,515.2,485.73172301320415,525.8768874391769,-549.872592949496,501.3,1149.51321309106,88.82270050048828
81,2020-07-19,Bahrain,90,507.3,485.6639039056527,521.366384997675,839.1666205543179,525.2,1178.0737106821828,85.19361877441406
82,2020-07-20,Bahrain,90,489.4,480.27299826408887,520.3876197454387,1037.480263730784,525.2,1277.0134844077966,84.8795394897461
83,2020-07-21,Bahrain,90,489.7,478.66513023643,520.1365591037189,-1692.6613010133033,525.2,1213.3581696394838,85.69462585449219
84,2020-07-22,Bahrain,90,484.6,472.58928071956944,405.8321621840069,-2768.2646405467476,339.0,1175.8454552038688,83.1129150390625
85,2020-07-23,Bahrain,90,469.6,476.5412233841011,499.9066452035785,231.93422648180734,525.2,1414.5025476257554,87.35380554199219
86,2020-07-24,Bahrain,90,452.0,485.5635324823899,524.9059428313653,1494.2102903591347,525.2,1464.3976971378017,87.37571716308594
87,2020-07-25,Bahrain,90,438.0,480.13956571370545,494.3476098180004,365.1913301332226,496.8,1395.6690700678964,87.44822692871094
88,2020-07-26,Bahrain,90,418.7,483.5463806155434,517.5718286606965,920.3348778117359,525.2,1581.7374826086057,85.11737823486328
89,2020-07-27,Bahrain,90,404.7,479.98400903381116,516.019672659668,2077.3129780377035,525.2,1796.7337215242565,87.5978775024414
90,2020-07-28,Bahrain,120,400.9,493.50788150868954,469.9610212913725,-126.65931827030396,452.0,210.34736605042332,199.27175903320312
91,2020-07-29,Bahrain,120,391.7,494.432634997263,463.4370963229845,0.2377564183602381,452.0,189.14818457927964,182.7910614013672
92,2020-07-30,Bahrain,120,388.9,497.5666557026393,468.8032340123887,-185.74183620670019,452.0,148.28778160703564,202.48777770996094
93,2020-07-31,Bahrain,120,381.9,499.90400496734514,452.19223959380577,-154.60647435241182,515.2,101.01476076311843,171.1172332763672
94,2020-08-01,Bahrain,120,366.6,497.5194335387738,445.99089911078534,-692.9417117907427,438.0,-45.39344343344584,139.0901641845703
95,2020-08-02,Bahrain,120,355.3,499.90400496734514,463.13310755771766,-586.143831346199,469.6,-153.69456759582334,164.5598907470703
96,2020-08-03,Bahrain,120,354.0,487.8622055777086,474.45752563937833,-637.9352179238936,515.2,-65.24478578502652,304.64068603515625
97,2020-08-04,Bahrain,120,337.7,490.70829593354176,453.26723623112713,-600.6285733407508,469.6,-124.52128031639037,432.8094177246094
98,2020-08-05,Bahrain,120,338.5,486.60711501429773,478.16731821459217,-988.754427570184,452.0,-243.52573897536718,452.0321044921875
99,2020-08-06,Bahrain,120,338.3,483.2653000319982,469.8711072154043,-1026.9264669594,510.4,-208.8844429753134,471.9490661621094
100,2020-08-07,Bahrain,120,340.7,484.2768209573002,456.407097290728,-1456.4814723087493,452.0,-317.49368528673756,455.6007385253906
101,2020-08-08,Bahrain,120,338.6,488.5231290866697,469.073289660902,-1032.8920259040785,452.0,-367.5131904279647,462.0028076171875
102,2020-08-09,Bahrain,120,331.8,492.5712800499194,456.89975772051235,-1315.0818191247586,515.2,-601.0737939120307,444.9004821777344
103,2020-08-10,Bahrain,120,325.6,491.3268804617435,446.6776406993095,-1864.7219604318382,515.2,-611.6139187181487,419.99957275390625
104,2020-08-11,Bahrain,120,341.5,481.1466470970237,459.207861163605,-1186.9609399183632,469.6,-564.2736086589923,440.6107482910156
105,2020-08-12,Bahrain,120,361.4,485.0633835641916,464.7101940795055,-1597.8050952692797,418.7,-720.5486018166114,411.4654541015625
106,2020-08-13,Bahrain,120,372.8,484.5916525471583,446.2858597897433,-1763.1160504323148,412.5,-652.6809304473721,438.96929931640625
107,2020-08-14,Bahrain,120,389.1,494.3498602824005,445.9542884473907,-2071.0738788224103,452.0,-925.5730847522012,380.53265380859375
