date,day_no,country,cases,cases_t-89,cases_t-88,cases_t-87,cases_t-86,cases_t-85,cases_t-84,cases_t-83,cases_t-82,cases_t-81,cases_t-80,cases_t-79,cases_t-78,cases_t-77,cases_t-76,cases_t-75,cases_t-74,cases_t-73,cases_t-72,cases_t-71,cases_t-70,cases_t-69,cases_t-68,cases_t-67,cases_t-66,cases_t-65,cases_t-64,cases_t-63,cases_t-62,cases_t-61,cases_t-60,cases_t-59,cases_t-58,cases_t-57,cases_t-56,cases_t-55,cases_t-54,cases_t-53,cases_t-52,cases_t-51,cases_t-50,cases_t-49,cases_t-48,cases_t-47,cases_t-46,cases_t-45,cases_t-44,cases_t-43,cases_t-42,cases_t-41,cases_t-40,target
2020-09-07,249,Israel,1471,179.0,87.0,346.0,175.0,132.0,113.0,217.0,299.0,257.0,142.0,303.0,294.0,145.0,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2024.1
2020-09-08,250,Israel,4399,87.0,346.0,175.0,132.0,113.0,217.0,299.0,257.0,142.0,303.0,294.0,145.0,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,2304.3
2020-09-09,251,Israel,3676,346.0,175.0,132.0,113.0,217.0,299.0,257.0,142.0,303.0,294.0,145.0,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,2509.6
2020-09-10,252,Israel,3863,175.0,132.0,113.0,217.0,299.0,257.0,142.0,303.0,294.0,145.0,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,2856.2
2020-09-11,253,Israel,3960,132.0,113.0,217.0,299.0,257.0,142.0,303.0,294.0,145.0,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,2951.2
2020-09-12,254,Israel,2022,113.0,217.0,299.0,257.0,142.0,303.0,294.0,145.0,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,2929.9
2020-09-13,255,Israel,4653,217.0,299.0,257.0,142.0,303.0,294.0,145.0,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,3067.8
2020-09-14,256,Israel,3379,299.0,257.0,142.0,303.0,294.0,145.0,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,3133.6
2020-09-15,257,Israel,3772,257.0,142.0,303.0,294.0,145.0,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,3394.9
2020-09-16,258,Israel,6426,142.0,303.0,294.0,145.0,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,3762.1
2020-09-17,259,Israel,4974,303.0,294.0,145.0,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,4112.4
2020-09-18,260,Israel,5165,294.0,145.0,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,4189.0
2020-09-19,261,Israel,2138,145.0,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,4035.2
2020-09-20,262,Israel,4531,304.0,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,4102.0
2020-09-21,263,Israel,4825,430.0,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,4188.5
2020-09-22,264,Israel,4152,532.0,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,4401.5
2020-09-23,265,Israel,795,356.0,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,4015.7
2020-09-24,266,Israel,11316,400.0,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,4809.4
2020-09-25,267,Israel,9768,621.0,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,5409.0
2020-09-26,268,Israel,815,334.0,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,4847.9
2020-09-27,269,Israel,11827,686.0,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,5533.2
2020-09-28,270,Israel,3926,803.0,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,5409.3
2020-09-29,271,Israel,2239,1013.0,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,5419.4
2020-09-30,272,Israel,3661,1285.0,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,5332.4
2020-10-01,273,Israel,11207,513.0,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,5970.6
2020-10-02,274,Israel,7638,1115.0,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,6319.2
2020-10-03,275,Israel,3131,788.0,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,6552.8
2020-10-04,276,Israel,5955,1228.0,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,6016.7
2020-10-05,277,Israel,3318,1036.0,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,5371.7
2020-10-06,278,Israel,4134,1335.0,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,5703.6
2020-10-07,279,Israel,4717,1268.0,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,4992.6
2020-10-08,280,Israel,4455,1441.0,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,5045.5
2020-10-09,281,Israel,4912,1197.0,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,5312.8
2020-10-10,282,Israel,1465,1207.0,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,5093.2
2020-10-11,283,Israel,2145,1962.0,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,4187.0
2020-10-12,284,Israel,1825,1728.0,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3605.7
2020-10-13,285,Israel,3209,2354.0,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,3613.5
2020-10-14,286,Israel,2237,1345.0,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,3241.7
2020-10-15,287,Israel,1979,1400.0,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,3107.8
2020-10-16,288,Israel,948,1906.0,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,2789.2
2020-10-17,289,Israel,1695,924.0,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,2487.0
2020-10-18,290,Israel,936,1387.0,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,2135.1
