date,day_no,country,cases,cases_t-89,cases_t-88,cases_t-87,cases_t-86,cases_t-85,cases_t-84,cases_t-83,cases_t-82,cases_t-81,cases_t-80,cases_t-79,cases_t-78,cases_t-77,cases_t-76,cases_t-75,cases_t-74,cases_t-73,cases_t-72,cases_t-71,cases_t-70,cases_t-69,cases_t-68,cases_t-67,cases_t-66,cases_t-65,cases_t-64,cases_t-63,cases_t-62,cases_t-61,cases_t-60,cases_t-59,cases_t-58,cases_t-57,cases_t-56,cases_t-55,cases_t-54,cases_t-53,cases_t-52,cases_t-51,cases_t-50,cases_t-49,cases_t-48,cases_t-47,cases_t-46,cases_t-45,cases_t-44,cases_t-43,cases_t-42,cases_t-41,cases_t-40,target
2020-10-19,291,Israel,1014,2366.0,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,1745.3
2020-10-20,292,Israel,1030,2043.0,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,1701.8
2020-10-21,293,Israel,1627,1897.0,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,1650.0
2020-10-22,294,Israel,832,1493.0,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,1550.7
2020-10-23,295,Israel,1237,1203.0,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,1353.5
2020-10-24,296,Israel,268,1278.0,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,1156.6
2020-10-25,297,Israel,573,2502.0,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,1016.0
2020-10-26,298,Israel,735,2097.0,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,994.7
2020-10-27,299,Israel,703,2001.0,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,895.5
2020-10-28,300,Israel,1173,1823.0,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,919.2
2020-10-29,301,Israel,763,591.0,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,894.1
2020-10-30,302,Israel,803,1313.0,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,871.4
2020-10-31,303,Israel,111,742.0,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,719.8
2020-11-01,304,Israel,797,1878.0,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,716.3
2020-11-02,305,Israel,633,1739.0,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,655.9
2020-11-03,306,Israel,852,1682.0,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,714.3
2020-11-04,307,Israel,809,1730.0,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,737.9
2020-11-05,308,Israel,764,937.0,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,740.8
2020-11-06,309,Israel,555,1474.0,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,726.0
2020-11-07,310,Israel,291,537.0,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,637.8
2020-11-08,311,Israel,620,2220.0,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,623.5
2020-11-09,312,Israel,540,1737.0,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,597.2
2020-11-10,313,Israel,622,1595.0,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,648.3
2020-11-11,314,Israel,665,1268.0,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,635.1
2020-11-12,315,Israel,477,1258.0,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,619.5
2020-11-13,316,Israel,833,1263.0,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,617.6
2020-11-14,317,Israel,536,337.0,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,590.3
2020-11-15,318,Israel,765,2449.0,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,590.4
2020-11-16,319,Israel,675,1280.0,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,602.4
2020-11-17,320,Israel,900,1560.0,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,663.3
2020-11-18,321,Israel,827,1630.0,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,4912.0,684.0
2020-11-19,322,Israel,469,1117.0,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,4912.0,1465.0,676.9
2020-11-20,323,Israel,1076,1364.0,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,4912.0,1465.0,2145.0,722.3
2020-11-21,324,Israel,341,1071.0,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,4912.0,1465.0,2145.0,1825.0,689.9
2020-11-22,325,Israel,649,1912.0,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,4912.0,1465.0,2145.0,1825.0,3209.0,707.1
2020-11-23,326,Israel,1006,2015.0,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,4912.0,1465.0,2145.0,1825.0,3209.0,2237.0,724.4
2020-11-24,327,Israel,927,1886.0,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,4912.0,1465.0,2145.0,1825.0,3209.0,2237.0,1979.0,763.5
2020-11-25,328,Israel,849,1439.0,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,4912.0,1465.0,2145.0,1825.0,3209.0,2237.0,1979.0,948.0,771.9
2020-11-26,329,Israel,1138,1597.0,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,4912.0,1465.0,2145.0,1825.0,3209.0,2237.0,1979.0,948.0,1695.0,818.2
2020-11-27,330,Israel,1126,1623.0,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,4912.0,1465.0,2145.0,1825.0,3209.0,2237.0,1979.0,948.0,1695.0,936.0,840.8
2020-11-28,331,Israel,359,397.0,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,4912.0,1465.0,2145.0,1825.0,3209.0,2237.0,1979.0,948.0,1695.0,936.0,1014.0,794.0
2020-11-29,332,Israel,1196,3010.0,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,4912.0,1465.0,2145.0,1825.0,3209.0,2237.0,1979.0,948.0,1695.0,936.0,1014.0,1030.0,866.7
2020-11-30,333,Israel,982,2235.0,3274.0,2721.0,1159.0,2754.0,1471.0,4399.0,3676.0,3863.0,3960.0,2022.0,4653.0,3379.0,3772.0,6426.0,4974.0,5165.0,2138.0,4531.0,4825.0,4152.0,795.0,11316.0,9768.0,815.0,11827.0,3926.0,2239.0,3661.0,11207.0,7638.0,3131.0,5955.0,3318.0,4134.0,4717.0,4455.0,4912.0,1465.0,2145.0,1825.0,3209.0,2237.0,1979.0,948.0,1695.0,936.0,1014.0,1030.0,1627.0,857.3
